"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\find-up\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\flow-enums-runtime\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\flow-parser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fontfaceobserver\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\for-each\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\for-each\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\node_modules\signal-exit\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\node_modules\signal-exit\dist\cjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\foreground-child\node_modules\signal-exit\dist\mjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\freeport-async\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fresh\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\fs.realpath\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\function-bind\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\generator-function\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\generator-function\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\gensync\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-caller-file\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-intrinsic\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-package-type\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-proto\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-proto\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\get-stream\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\getenv\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\dist\cjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\dist\mjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\node_modules\minimatch\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\node_modules\minimatch\dist\cjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\glob\node_modules\minimatch\dist\mjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\global-dirs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\gopd\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\gopd\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\graceful-fs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-property-descriptors\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-symbols\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-symbols\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-tostringtag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\has-tostringtag\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hasown\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hasown\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hermes-estree\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hermes-parser\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hosted-git-info\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hosted-git-info\node_modules\lru-cache\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hosted-git-info\node_modules\lru-cache\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hosted-git-info\node_modules\lru-cache\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\http-errors\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\http-errors\node_modules\statuses\codes.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\http-errors\node_modules\statuses\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\https-proxy-agent\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\human-signals\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\hyphenate-style-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ieee754\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ignore\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\image-size\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\import-fresh\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\import-fresh\node_modules\resolve-from\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\imurmurhash\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\inflight\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\inherits\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\ini\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\inline-style-prefixer\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\invariant\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-arguments\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-arguments\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-arrayish\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-callable\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-core-module\core.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-core-module\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-directory\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-docker\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-fullwidth-code-point\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-generator-function\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-generator-function\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-nan\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-number\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-plain-obj\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-plain-object\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-regex\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-regex\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-stream\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-typed-array\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-typed-array\tsconfig.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\is-wsl\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\isexe\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\isobject\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\istanbul-lib-coverage\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\istanbul-lib-instrument\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\istanbul-lib-instrument\node_modules\semver\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jackspeak\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jackspeak\dist\commonjs\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jackspeak\dist\esm\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-environment-node\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-get-type\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-haste-map\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\@babel\code-frame\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-message-util\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-mock\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-regex-util\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\ci-info\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\ci-info\vendors.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-util\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-validate\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-worker\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-worker\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jest-worker\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jimp-compact\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\js-tokens\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\js-yaml\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jsc-android\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jsc-safe-url\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\ansi-styles\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\chalk\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\color-convert\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\color-name\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\has-flag\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\supports-color\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jscodeshift\node_modules\write-file-atomic\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\jsesc\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\json-parse-better-errors\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\json-schema-traverse\package.json","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\json5\package.json","False","False","False","ok"
